village_id,Water_sq_km,Vegetation_sq_km,Forest_sq_km,Built_up_sq_km,Bare_Land_sq_km,Other_sq_km,Total_Area_sq_km,Water_percent,Vegetation_percent,Forest_percent,Built_up_percent,Bare_Land_percent,Other_percent,State,District
VIL_000159,4.95,23.65,14.17,4.6,3.98,-1.72,49.63,10.0,47.6,28.6,9.3,8.0,-3.5,Madhya Pradesh,Mandla
VIL_000124,1.22,14.04,16.65,2.17,5.16,5.12,44.35,2.7,31.6,37.5,4.9,11.6,11.5,Madhya Pradesh,Mandla
VIL_000531,2.4,15.43,7.19,2.67,3.18,3.34,34.2,7.0,45.1,21.0,7.8,9.3,9.8,Madhya Pradesh,Mandla
VIL_000442,0.34,3.81,1.99,0.24,0.93,1.79,9.1,3.7,41.9,21.9,2.6,10.2,19.7,Madhya Pradesh,Mandla
VIL_000184,1.19,11.81,5.05,0.74,2.99,3.25,25.03,4.7,47.2,20.2,3.0,11.9,13.0,Madhya Pradesh,Mandla
VIL_000406,0.72,8.5,6.51,2.24,2.3,6.23,26.5,2.7,32.1,24.6,8.4,8.7,23.5,Madhya Pradesh,Mandla
VIL_000524,1.57,7.91,5.11,1.66,2.17,0.04,18.47,8.5,42.8,27.7,9.0,11.8,0.2,Madhya Pradesh,Mandla
VIL_000205,0.56,2.99,2.53,0.27,0.58,1.16,8.08,6.9,37.0,31.3,3.3,7.1,14.4,Madhya Pradesh,Mandla
VIL_000342,2.68,13.28,14.85,2.14,5.4,0.32,38.67,6.9,34.3,38.4,5.5,14.0,0.8,Madhya Pradesh,Mandla
VIL_000335,0.89,4.36,2.54,0.54,1.46,1.51,11.3,7.8,38.6,22.5,4.8,12.9,13.4,Madhya Pradesh,Mandla
VIL_000403,0.64,7.17,5.31,1.1,1.27,0.65,16.15,4.0,44.4,32.9,6.8,7.8,4.0,Madhya Pradesh,Mandla
VIL_000321,4.16,16.15,9.73,4.27,5.24,7.82,47.36,8.8,34.1,20.5,9.0,11.1,16.5,Madhya Pradesh,Mandla
VIL_000290,0.97,6.19,3.75,1.12,1.0,0.47,13.49,7.2,45.9,27.8,8.3,7.4,3.5,Madhya Pradesh,Mandla
VIL_000389,1.59,10.68,5.55,0.57,1.15,2.82,22.36,7.1,47.8,24.8,2.6,5.1,12.6,Madhya Pradesh,Mandla
VIL_000156,1.08,8.16,5.59,1.85,2.22,2.33,21.25,5.1,38.4,26.3,8.7,10.5,11.0,Madhya Pradesh,Mandla
VIL_000133,1.26,5.33,3.76,0.33,0.66,1.43,12.77,9.9,41.7,29.4,2.6,5.1,11.2,Madhya Pradesh,Mandla
