gp_id,gp_name,block_name,num_villages,sum_village_population,sum_village_sc_pop,sum_village_st_pop,gp_latitude,gp_longitude,gp_census_population,gp_census_sc_pop,gp_census_st_pop,population_match,map_gp_id
142639,Ahmadpur,Bichhiya,1,1781,0,1385,22.718432804113174,80.3202298333394,1781.0,0.0,1385.0,True,GP_000001
142640,Amadongari,Bichhiya,2,1348,124,704,22.455037376071022,80.44894125930655,1349.0,125.0,705.0,False,GP_000002
142641,Anjania,Bichhiya,1,5444,1131,892,22.504246504096105,80.50461679020262,5444.0,1131.0,892.0,True,GP_000003
142642,Banji,Bichhiya,2,1602,246,1208,22.506953943373414,80.53535233435608,1602.0,246.0,1208.0,True,GP_000004
142643,Barbaspur Mal,Bichhiya,2,1796,260,654,22.46351720576767,80.39757073226835,1796.0,259.0,654.0,True,GP_000005
142644,Barkheda,Bichhiya,1,1230,0,1149,22.41125760852608,80.76613644670591,1230.0,0.0,1149.0,True,GP_000006
142645,Batwar,Bichhiya,5,1720,5,1425,22.417743612000457,80.52469720760263,1719.0,7.0,1425.0,False,GP_000007
142646,Bhawamal,Bichhiya,5,2605,80,2035,22.55000533298454,80.55070081941439,2605.0,80.0,2033.0,True,GP_000008
142647,Bheema,Bichhiya,1,1284,0,692,22.46555732712443,80.79679202251623,1284.0,0.0,692.0,True,GP_000009
142650,Bokar,Bichhiya,1,2057,258,545,22.48380269935412,80.47036655171505,2057.0,258.0,545.0,True,GP_000010
142651,Budla,Bichhiya,3,2004,0,1452,22.489384433093,80.67408138611862,2003.0,0.0,1451.0,False,GP_000011
142652,Changaria,Bichhiya,4,1992,4,1464,22.49241072850198,80.58829562235752,1991.0,3.0,1464.0,False,GP_000012
142653,Chargaon,Bichhiya,3,1458,66,1269,22.412719733767247,80.43985202917908,1457.0,65.0,1269.0,False,GP_000013
142654,Chouranga Mal,Bichhiya,2,2170,16,738,22.38609013499355,80.74862195632402,2170.0,16.0,738.0,True,GP_000014
142655,Dai,Bichhiya,1,1598,94,1070,22.48223897047596,80.69995902207575,1598.0,94.0,1070.0,True,GP_000015
142656,Danitola,Bichhiya,1,2575,104,1561,22.5779859196868,80.70689772089598,2575.0,104.0,1561.0,True,GP_000016
142657,Deelwara,Bichhiya,6,1392,0,1230,22.446078983268222,80.64904923771347,1393.0,0.0,1230.0,False,GP_000017
142658,Dharampuri Mal,Bichhiya,3,1680,0,1527,22.35122968995532,80.73979323991404,1681.0,0.0,1527.0,False,GP_000018
142659,Dhutka,Bichhiya,2,1384,32,904,22.49606317983457,80.46352375254611,1383.0,33.0,903.0,False,GP_000019
142660,Diwara,Bichhiya,2,1684,84,220,22.50123997819618,80.42488505856558,1684.0,84.0,219.0,True,GP_000020
