village_id,village_name,gp_id,gp_name,block_id,block_name,district,state,latitude,longitude,population,tribal_population,forest_area_hectares
VIL_000001,चिरमिरी,GP_000001,GP_फतेहपुर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.220009,80.275029,957,172,140.998070468603
VIL_000002,पाकाला,GP_000001,GP_फतेहपुर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.792534,80.545367,1709,349,111.91888777522814
VIL_000003,चंबा,GP_000001,GP_फतेहपुर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.37491,80.505355,554,119,386.4078451689614
VIL_000004,रानीताल,GP_000002,GP_भद्रक,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.635953,80.220441,1706,327,447.7201283171736
VIL_000005,करना,GP_000002,GP_भद्रक,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.807046,80.159659,1365,269,162.19179992471263
VIL_000006,अहमदनगर,GP_000002,GP_भद्रक,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.96577,80.336595,689,138,243.59175219385136
VIL_000007,धारवाड,GP_000002,GP_भद्रक,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.475165,80.264521,588,135,314.4912365818803
VIL_000008,अमरावती,GP_000002,GP_भद्रक,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.978493,80.378534,1630,315,351.45591979777737
VIL_000009,अलांग,GP_000003,GP_चिरमिरी,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.661882,80.704572,593,133,409.22733631547675
VIL_000010,फतेहगढ,GP_000003,GP_चिरमिरी,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.988177,80.855318,706,141,281.3641209473742
VIL_000011,अमरावती,GP_000003,GP_चिरमिरी,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.867288,80.162654,1227,228,206.79112881964534
VIL_000012,अमरोहा,GP_000003,GP_चिरमिरी,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.949324,80.648035,1747,388,313.6559508118832
VIL_000013,हैदराबाद,GP_000004,GP_चंबा,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.330722,80.379455,1810,410,187.84606958810758
VIL_000014,हैदराबाद,GP_000004,GP_चंबा,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.459426,80.768314,614,115,112.84009756161511
VIL_000015,अम्बाजी,GP_000004,GP_चंबा,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.452362,80.267741,932,229,326.8720205914009
VIL_000016,बचेली,GP_000005,GP_बहादुरगंज,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.451742,80.655439,1310,318,357.1407480801697
VIL_000017,अजमेर,GP_000005,GP_बहादुरगंज,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.314297,80.13963,1649,353,398.80552466090313
VIL_000018,सभापतिने,GP_000005,GP_बहादुरगंज,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.542747,80.583533,1241,232,499.0150425980441
VIL_000019,खडगपुर,GP_000005,GP_बहादुरगंज,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.607621,80.090909,596,143,161.13652773930443
VIL_000020,रानीताल,GP_000005,GP_बहादुरगंज,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.327986,80.680481,1721,299,252.6477146026147
VIL_000021,फतेहगढ,GP_000006,GP_अन्तर्गत,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.623291,80.971078,523,118,145.82069719347464
VIL_000022,जिलोंपर,GP_000006,GP_अन्तर्गत,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.907831,80.750878,1812,357,217.40005145897044
VIL_000023,अलीगढ,GP_000006,GP_अन्तर्गत,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.326526,80.003245,1978,479,205.3556203004363
VIL_000024,देवगढ़,GP_000006,GP_अन्तर्गत,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.600469,80.178652,717,173,219.37791657945314
VIL_000025,फतेहगढ,GP_000007,GP_करना,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.60613,80.198911,1265,294,315.7516120478503
VIL_000026,अखनूर,GP_000007,GP_करना,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.822901,80.530354,501,109,295.44228321157914
VIL_000027,बचेली,GP_000007,GP_करना,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.289494,80.362981,1129,213,196.34863697889324
VIL_000028,चक्रधरपुर,GP_000007,GP_करना,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.653886,80.078757,1998,419,127.68500738735344
VIL_000029,देवगढ़,GP_000007,GP_करना,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.808482,80.765834,762,170,478.73947188199634
VIL_000030,अगरतला,GP_000008,GP_पाकाला,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.412045,80.872433,1366,341,471.56539720087073
VIL_000031,भद्रक,GP_000008,GP_पाकाला,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.804212,80.689868,1960,382,498.0597426643579
VIL_000032,मोकामा,GP_000008,GP_पाकाला,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.719902,80.4381,1559,322,199.1622454664032
VIL_000033,अनंतनाग,GP_000009,GP_चिराला,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.470468,80.588309,971,212,102.87633559403741
VIL_000034,दादरा और नगर हवेली,GP_000009,GP_चिराला,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.766273,80.058874,638,156,443.8541601014986
VIL_000035,अनंतनाग,GP_000009,GP_चिराला,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.256686,80.238005,1870,392,315.69357255790186
VIL_000036,मुंबई,GP_000010,GP_विस्तारण,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.948411,80.571043,1468,277,289.18917717783745
VIL_000037,खडगपुर,GP_000010,GP_विस्तारण,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.525648,80.094326,1849,379,269.4314492079683
VIL_000038,चिराला,GP_000010,GP_विस्तारण,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.57362,80.729076,1879,420,358.47190051799373
VIL_000039,अमरपुर,GP_000010,GP_विस्तारण,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.24849,80.728214,723,137,176.0835633763246
VIL_000040,देहरा,GP_000010,GP_विस्तारण,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.558891,80.421882,1070,222,449.794381628232
VIL_000041,फतहपुर,GP_000011,GP_फतहपुर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.554505,80.861349,1627,287,360.8579575994088
VIL_000042,चित्रकूट,GP_000011,GP_फतहपुर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.63247,80.014758,691,170,439.4782937657222
VIL_000043,अकोला,GP_000011,GP_फतहपुर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.333049,80.485641,937,226,460.9771462042195
VIL_000044,आदिलाबाद,GP_000012,GP_अमरावती,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.503178,80.985309,1043,257,414.0517427176486
VIL_000045,बहादुरगढ,GP_000012,GP_अमरावती,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.428199,80.696592,1996,504,322.3073293622473
VIL_000046,जिससेबेलारी,GP_000012,GP_अमरावती,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.774727,80.154797,1107,207,123.39331680291977
VIL_000047,इलाहाबाद,GP_000013,GP_बचेली,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.633756,80.747976,617,106,290.715406843574
VIL_000048,अमरोहा,GP_000013,GP_बचेली,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.93551,80.531126,616,153,132.04458609623475
VIL_000049,चिपलुन,GP_000013,GP_बचेली,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.34866,80.595035,1882,454,261.510220527311
VIL_000050,चंडीगढ,GP_000013,GP_बचेली,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.953277,80.569675,1685,368,347.75260413284127
VIL_000051,देवास,GP_000013,GP_बचेली,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.53538,80.583672,1570,306,204.30627824145313
VIL_000052,दालखोला,GP_000014,GP_अहमदनगर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.772953,80.238686,1310,235,358.2003155350598
VIL_000053,फतेहगढ,GP_000014,GP_अहमदनगर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.56578,80.929018,648,109,348.4637021972371
VIL_000054,चिपलुन,GP_000014,GP_अहमदनगर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.650395,80.099981,1601,298,206.08016590016052
VIL_000055,लखनऊ,GP_000014,GP_अहमदनगर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.946608,80.880864,1000,199,163.09873294289278
VIL_000056,मोकोकचुंग,GP_000014,GP_अहमदनगर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.866996,80.70354,1752,441,422.83997730605694
VIL_000057,चंडीगढ,GP_000015,GP_हैदराबाद,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.206258,80.817104,1113,275,141.4346007672846
VIL_000058,अलीगढ,GP_000015,GP_हैदराबाद,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.902502,80.264466,719,166,162.1791639099962
VIL_000059,अजमेर,GP_000015,GP_हैदराबाद,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.425405,80.21063,1202,223,353.6951835540319
VIL_000060,चंडीगढ,GP_000015,GP_हैदराबाद,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.411187,80.488532,604,106,269.43030902549054
VIL_000061,फतेहगढ,GP_000015,GP_हैदराबाद,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.421344,80.003546,767,170,204.78210497373928
VIL_000062,फतेहगढ,GP_000016,GP_हैदराबाद,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.553468,80.705667,1648,279,130.09754402950682
VIL_000063,धर्मापुरी,GP_000016,GP_हैदराबाद,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.906485,80.903929,1617,277,247.6863938048767
VIL_000064,अमरपुर,GP_000016,GP_हैदराबाद,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.64202,80.429787,585,113,459.592595497036
VIL_000065,अकोला,GP_000016,GP_हैदराबाद,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.836898,80.860703,1232,229,199.81189568916977
VIL_000066,अलांग,GP_000016,GP_हैदराबाद,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.282235,80.780116,1332,334,399.7910444574157
VIL_000067,अमरावती,GP_000017,GP_खडगपुर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.891685,80.976206,862,209,109.91454475927549
VIL_000068,चंबा,GP_000017,GP_खडगपुर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.789252,80.332185,1343,317,445.62561135011174
VIL_000069,दादरा और नगर हवेली,GP_000017,GP_खडगपुर,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.848599,80.266806,1936,344,448.8667131624359
VIL_000070,धारवाड,GP_000018,GP_चंडीगढ,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.377947,80.816587,1442,285,428.2145523886248
VIL_000071,अहमदनगर,GP_000018,GP_चंडीगढ,BLK_000001,Mandla,Mandla,Madhya Pradesh,22.897058,80.222924,1851,342,231.3047804790826
